Charging Rate,Start Window,Result,SSE,SST
25.0,9.1,100.0,0.0,0.0
25.0,9.200000000000001,100.0,0.0,0.0
25.0,9.3,100,0,0
25.0,9.4,100,0,0
25.0,9.5,100,0,0
25.0,9.6,100,0,0
25.0,9.700000000000001,100,0,0
25.0,9.8,100,0,0
25.0,9.9,100,0,0
25.0,10.0,100,0,0
25.0,10.1,100,0,0
25.0,10.200000000000001,100,0,0
25.0,10.3,100,0,0
25.0,10.4,100,0,0
25.0,10.5,100,0,0
25.0,10.600000000000001,100,0,0
25.0,10.700000000000001,100,0,0
25.0,10.8,100,0,0
25.0,10.9,100,0,0
25.0,11.0,100,0,0
25.0,11.100000000000001,100,0,0
25.0,11.200000000000001,100,0,0
25.0,11.3,100,0,0
25.0,11.4,100,0,0
25.0,11.5,100,0,0
25.0,11.600000000000001,100,0,0
25.0,11.700000000000001,100,0,0
25.0,11.8,100,0,0
25.0,11.9,100,0,0
25.0,12.0,100,0,0
25.0,12.100000000000001,100,0,0
25.0,12.200000000000001,100,0,0
25.0,12.3,100,0,0
25.0,12.4,100,0,0
25.0,12.5,100,0,0
25.0,12.600000000000001,100,0,0
25.0,12.700000000000001,100,0,0
25.0,12.8,100,0,0
25.0,12.9,100,0,0
25.0,13.0,100,0,0
25.0,13.100000000000001,100,0,0
25.0,13.200000000000001,100,0,0
25.0,13.3,100,0,0
25.0,13.4,100,0,0
25.0,13.5,100,0,0
25.0,13.600000000000001,100,0,0
25.0,13.700000000000001,100,0,0
25.0,13.8,100,0,0
25.0,13.9,100,0,0
25.0,14.0,100,0,0
25.0,14.100000000000001,100,0,0
25.0,14.200000000000001,100,0,0
25.0,14.3,100,0,0
25.0,14.4,100,0,0
25.0,14.5,100,0,0
25.0,14.600000000000001,100,0,0
25.0,14.700000000000001,100,0,0
25.0,14.8,100,0,0
25.0,14.9,100,0,0
25.0,15.0,100,0,0
25.0,15.100000000000001,100,0,0
25.0,15.200000000000001,100,0,0
25.0,15.3,100,0,0
25.0,15.4,100,0,0
25.0,15.5,100,0,0
25.0,15.600000000000001,100,0,0
25.0,15.700000000000001,100,0,0
25.0,15.8,100,0,0
25.0,15.9,100,0,0
25.0,16.0,100,0,0
25.0,16.1,100,0,0
25.0,16.200000000000003,100,0,0
25.0,16.3,100,0,0
25.0,16.4,100,0,0
25.0,16.5,100,0,0
25.0,16.6,100,0,0
25.0,16.700000000000003,100,0,0
25.0,16.8,100,0,0
25.0,16.9,100,0,0
25.0,17.0,100,0,0
25.0,17.1,100,0,0
25.0,17.2,100,0,0
25.0,17.3,100,0,0
25.0,17.400000000000002,100,0,0
25.0,17.5,100,0,0
25.0,17.6,100,0,0
25.0,17.7,100,0,0
25.0,17.8,100,0,0
25.0,17.900000000000002,100,0,0
25.0,18.0,100,0,0
25.0,18.1,100,0,0
25.0,18.2,100,0,0
25.0,18.3,100,0,0
25.0,18.400000000000002,100,0,0
25.0,18.5,100,0,0
25.0,18.6,100,0,0
25.0,18.7,100,0,0
25.0,18.8,100,0,0
25.0,18.900000000000002,100,0,0
25.0,19.0,100,0,0
25.0,19.1,100,0,0
25.0,19.2,100,0,0
25.0,19.3,100,0,0
25.0,19.400000000000002,100,0,0
25.0,19.5,100,0,0
25.0,19.6,100,0,0
25.0,19.7,100,0,0
25.0,19.8,100,0,0
25.0,19.900000000000002,100,0,0
25.0,20.0,100,0,0
25.0,20.1,100,0,0
25.0,20.200000000000003,100,0,0
25.0,20.3,100,0,0
25.0,20.400000000000002,100,0,0
25.0,20.5,100,0,0
25.0,20.6,100,0,0
25.0,20.700000000000003,100,0,0
25.0,20.8,100,0,0
25.0,20.900000000000002,100,0,0
25.1,1.0,0.0,100.0,11.88888888888888
25.1,1.1,0.0,100.0,8.444444444444438
25.1,1.2,0.0,100.0,4.4444444444444455
25.1,1.3,0.0,99.0,3.8888888888888897
25.1,1.4,0.0,99.0,2.111111111111111
25.1,1.5,0.0,100.0,1.777777777777778
25.1,1.6,1.0,92.0,7.777777777777776
25.1,1.7000000000000002,1.0,93.0,6.444444444444444
25.1,1.8,2.0,89.0,9.0
25.1,1.9,4.0,90.0,6.222222222222223
25.1,2.0,16.0,73.0,12.333333333333336
25.1,2.1,23.0,70.0,8.555555555555555
25.1,2.2,33.0,63.0,4.0
25.1,2.3,49.0,51.0,1.7777777777777777
25.1,2.4000000000000004,65.0,32.0,3.0
25.1,2.5,67.0,32.0,1.0
25.1,2.6,78.0,22.0,0.0
25.1,2.7,85.0,15.0,0.0
25.1,2.8,91.0,9.0,0.0
25.1,2.9000000000000004,92.0,8.0,0.0
25.1,3.0,93.0,7.0,0.0
25.1,3.1,97.0,3.0,0.0
25.1,3.2,98.0,2.0,0.0
25.1,3.3000000000000003,99.0,1.0,0.0
25.1,3.4000000000000004,100.0,0.0,0.0
25.1,3.5,99.0,1.0,0.0
25.1,3.6,100.0,0.0,0.0
25.1,3.7,99.0,1.0,0.0
25.1,3.8000000000000003,100.0,0.0,0.0
25.1,3.9000000000000004,100.0,0.0,0.0
25.1,4.0,100.0,0.0,0.0
25.1,4.1,100.0,0.0,0.0
25.1,4.2,100.0,0.0,0.0
25.1,4.300000000000001,100.0,0.0,0.0
25.1,4.4,100.0,0.0,0.0
25.1,4.5,100.0,0.0,0.0
25.1,4.6,100.0,0.0,0.0
25.1,4.7,100.0,0.0,0.0
25.1,4.800000000000001,100.0,0.0,0.0
25.1,4.9,100.0,0.0,0.0
25.1,5.0,100.0,0.0,0.0
25.1,5.1000000000000005,100.0,0.0,0.0
25.1,5.2,100.0,0.0,0.0
25.1,5.3,100.0,0.0,0.0
25.1,5.4,100.0,0.0,0.0
25.1,5.5,100.0,0.0,0.0
25.1,5.6000000000000005,100.0,0.0,0.0
25.1,5.7,100.0,0.0,0.0
25.1,5.800000000000001,100.0,0.0,0.0
25.1,5.9,100.0,0.0,0.0
25.1,6.0,100.0,0.0,0.0
25.1,6.1000000000000005,100.0,0.0,0.0
25.1,6.2,100.0,0.0,0.0
25.1,6.300000000000001,100.0,0.0,0.0
25.1,6.4,100.0,0.0,0.0
25.1,6.5,100.0,0.0,0.0
25.1,6.6000000000000005,100.0,0.0,0.0
25.1,6.7,100.0,0.0,0.0
25.1,6.800000000000001,100.0,0.0,0.0
25.1,6.9,100.0,0.0,0.0
25.1,7.0,100.0,0.0,0.0
25.1,7.1000000000000005,100.0,0.0,0.0
25.1,7.2,100.0,0.0,0.0
25.1,7.300000000000001,100.0,0.0,0.0
25.1,7.4,100.0,0.0,0.0
25.1,7.5,100.0,0.0,0.0
25.1,7.6000000000000005,100.0,0.0,0.0
25.1,7.7,100.0,0.0,0.0
25.1,7.800000000000001,100.0,0.0,0.0
25.1,7.9,100.0,0.0,0.0
25.1,8.0,100.0,0.0,0.0
25.1,8.100000000000001,100.0,0.0,0.0
25.1,8.2,100.0,0.0,0.0
25.1,8.3,100.0,0.0,0.0
25.1,8.4,100.0,0.0,0.0
25.1,8.5,100.0,0.0,0.0
25.1,8.600000000000001,100.0,0.0,0.0
25.1,8.7,100.0,0.0,0.0
25.1,8.8,100.0,0.0,0.0
25.1,8.9,100.0,0.0,0.0
25.1,9.0,100,0,0
25.1,9.1,100,0,0
25.1,9.200000000000001,100,0,0
25.1,9.3,100,0,0
25.1,9.4,100,0,0
25.1,9.5,100,0,0
25.1,9.6,100,0,0
25.1,9.700000000000001,100,0,0
25.1,9.8,100,0,0
25.1,9.9,100,0,0
25.1,10.0,100,0,0
25.1,10.1,100,0,0
25.1,10.200000000000001,100,0,0
25.1,10.3,100,0,0
25.1,10.4,100,0,0
25.1,10.5,100,0,0
25.1,10.600000000000001,100,0,0
25.1,10.700000000000001,100,0,0
25.1,10.8,100,0,0
25.1,10.9,100,0,0
25.1,11.0,100,0,0
25.1,11.100000000000001,100,0,0
25.1,11.200000000000001,100,0,0
25.1,11.3,100,0,0
25.1,11.4,100,0,0
25.1,11.5,100,0,0
25.1,11.600000000000001,100,0,0
25.1,11.700000000000001,100,0,0
25.1,11.8,100,0,0
25.1,11.9,100,0,0
25.1,12.0,100,0,0
25.1,12.100000000000001,100,0,0
25.1,12.200000000000001,100,0,0
25.1,12.3,100,0,0
25.1,12.4,100,0,0
25.1,12.5,100,0,0
25.1,12.600000000000001,100,0,0
25.1,12.700000000000001,100,0,0
25.1,12.8,100,0,0
25.1,12.9,100,0,0
25.1,13.0,100,0,0
25.1,13.100000000000001,100,0,0
25.1,13.200000000000001,100,0,0
25.1,13.3,100,0,0
25.1,13.4,100,0,0
25.1,13.5,100,0,0
25.1,13.600000000000001,100,0,0
25.1,13.700000000000001,100,0,0
25.1,13.8,100,0,0
25.1,13.9,100,0,0
25.1,14.0,100,0,0
25.1,14.100000000000001,100,0,0
25.1,14.200000000000001,100,0,0
25.1,14.3,100,0,0
25.1,14.4,100,0,0
25.1,14.5,100,0,0
25.1,14.600000000000001,100,0,0
25.1,14.700000000000001,100,0,0
25.1,14.8,100,0,0
25.1,14.9,100,0,0
25.1,15.0,100,0,0
25.1,15.100000000000001,100,0,0
25.1,15.200000000000001,100,0,0
25.1,15.3,100,0,0
25.1,15.4,100,0,0
25.1,15.5,100,0,0
25.1,15.600000000000001,100,0,0
25.1,15.700000000000001,100,0,0
25.1,15.8,100,0,0
25.1,15.9,100,0,0
25.1,16.0,100,0,0
25.1,16.1,100,0,0
25.1,16.200000000000003,100,0,0
25.1,16.3,100,0,0
25.1,16.4,100,0,0
25.1,16.5,100,0,0
25.1,16.6,100,0,0
25.1,16.700000000000003,100,0,0
25.1,16.8,100,0,0
25.1,16.9,100,0,0
25.1,17.0,100,0,0
25.1,17.1,100,0,0
25.1,17.2,100,0,0
25.1,17.3,100,0,0
25.1,17.400000000000002,100,0,0
25.1,17.5,100,0,0
25.1,17.6,100,0,0
25.1,17.7,100,0,0
25.1,17.8,100,0,0
25.1,17.900000000000002,100,0,0
25.1,18.0,100,0,0
25.1,18.1,100,0,0
25.1,18.2,100,0,0
25.1,18.3,100,0,0
25.1,18.400000000000002,100,0,0
25.1,18.5,100,0,0
25.1,18.6,100,0,0
25.1,18.7,100,0,0
25.1,18.8,100,0,0
25.1,18.900000000000002,100,0,0
25.1,19.0,100,0,0
25.1,19.1,100,0,0
25.1,19.2,100,0,0
25.1,19.3,100,0,0
25.1,19.400000000000002,100,0,0
25.1,19.5,100,0,0
25.1,19.6,100,0,0
25.1,19.7,100,0,0
25.1,19.8,100,0,0
25.1,19.900000000000002,100,0,0
25.1,20.0,100,0,0
25.1,20.1,100,0,0
25.1,20.200000000000003,100,0,0
25.1,20.3,100,0,0
25.1,20.400000000000002,100,0,0
25.1,20.5,100,0,0
25.1,20.6,100,0,0
25.1,20.700000000000003,100,0,0
25.1,20.8,100,0,0
25.1,20.900000000000002,100,0,0
25.2,1.0,0.0,100.0,9.666666666666663
25.2,1.1,0.0,100.0,6.6666666666666625
25.2,1.2,0.0,99.0,5.222222222222221
25.2,1.3,0.0,99.0,4.8888888888888875
25.2,1.4,0.0,100.0,2.1111111111111116
25.2,1.5,0.0,100.0,0.4444444444444444
25.2,1.6,0.0,98.0,2.4444444444444446
25.2,1.7000000000000002,0.0,94.0,6.111111111111111
25.2,1.8,3.0,85.0,12.666666666666668
25.2,1.9,11.0,80.0,9.666666666666666
25.2,2.0,9.0,83.0,8.222222222222221
25.2,2.1,32.0,61.0,8.777777777777779
25.2,2.2,32.0,64.0,4.333333333333334
25.2,2.3,49.0,46.0,5.333333333333334
25.2,2.4000000000000004,61.0,38.0,1.4444444444444442
25.2,2.5,74.0,26.0,0.0
25.2,2.6,79.0,21.0,0.0
25.2,2.7,80.0,20.0,0.0
25.2,2.8,88.0,12.0,0.0
25.2,2.9000000000000004,93.0,6.0,1.0
25.2,3.0,95.0,5.0,0.0
25.2,3.1,95.0,5.0,0.0
25.2,3.2,100.0,0.0,0.0
25.2,3.3000000000000003,99.0,1.0,0.0
25.2,3.4000000000000004,99.0,1.0,0.0
25.2,3.5,100.0,0.0,0.0
25.2,3.6,100.0,0.0,0.0
25.2,3.7,100.0,0.0,0.0
25.2,3.8000000000000003,100.0,0.0,0.0
25.2,3.9000000000000004,100.0,0.0,0.0
25.2,4.0,100.0,0.0,0.0
25.2,4.1,100.0,0.0,0.0
25.2,4.2,100.0,0.0,0.0
25.2,4.300000000000001,100.0,0.0,0.0
25.2,4.4,100.0,0.0,0.0
25.2,4.5,100.0,0.0,0.0
25.2,4.6,100.0,0.0,0.0
25.2,4.7,100.0,0.0,0.0
25.2,4.800000000000001,100.0,0.0,0.0
25.2,4.9,100.0,0.0,0.0
25.2,5.0,100.0,0.0,0.0
25.2,5.1000000000000005,100.0,0.0,0.0
25.2,5.2,100.0,0.0,0.0
25.2,5.3,100.0,0.0,0.0
25.2,5.4,100.0,0.0,0.0
25.2,5.5,100.0,0.0,0.0
25.2,5.6000000000000005,100.0,0.0,0.0
25.2,5.7,100.0,0.0,0.0
25.2,5.800000000000001,100.0,0.0,0.0
25.2,5.9,100.0,0.0,0.0
25.2,6.0,100.0,0.0,0.0
25.2,6.1000000000000005,100.0,0.0,0.0
25.2,6.2,100.0,0.0,0.0
25.2,6.300000000000001,100.0,0.0,0.0
25.2,6.4,100.0,0.0,0.0
25.2,6.5,100.0,0.0,0.0
25.2,6.6000000000000005,100.0,0.0,0.0
25.2,6.7,100.0,0.0,0.0
25.2,6.800000000000001,100.0,0.0,0.0
25.2,6.9,100.0,0.0,0.0
25.2,7.0,100.0,0.0,0.0
25.2,7.1000000000000005,100.0,0.0,0.0
25.2,7.2,100.0,0.0,0.0
25.2,7.300000000000001,100.0,0.0,0.0
25.2,7.4,100.0,0.0,0.0
25.2,7.5,100.0,0.0,0.0
25.2,7.6000000000000005,100.0,0.0,0.0
25.2,7.7,100.0,0.0,0.0
25.2,7.800000000000001,100.0,0.0,0.0
25.2,7.9,100.0,0.0,0.0
25.2,8.0,100.0,0.0,0.0
25.2,8.100000000000001,100.0,0.0,0.0
25.2,8.2,100.0,0.0,0.0
25.2,8.3,100.0,0.0,0.0
25.2,8.4,100.0,0.0,0.0
25.2,8.5,100.0,0.0,0.0
25.2,8.600000000000001,100.0,0.0,0.0
25.2,8.7,100.0,0.0,0.0
25.2,8.8,100.0,0.0,0.0
25.2,8.9,100.0,0.0,0.0
25.2,9.0,100.0,0.0,0.0
25.2,9.1,100,0,0
25.2,9.200000000000001,100,0,0
25.2,9.3,100,0,0
25.2,9.4,100,0,0
25.2,9.5,100,0,0
25.2,9.6,100,0,0
25.2,9.700000000000001,100,0,0
25.2,9.8,100,0,0
25.2,9.9,100,0,0
25.2,10.0,100,0,0
25.2,10.1,100,0,0
25.2,10.200000000000001,100,0,0
25.2,10.3,100,0,0
25.2,10.4,100,0,0
25.2,10.5,100,0,0
25.2,10.600000000000001,100,0,0
25.2,10.700000000000001,100,0,0
25.2,10.8,100,0,0
25.2,10.9,100,0,0
25.2,11.0,100,0,0
25.2,11.100000000000001,100,0,0
25.2,11.200000000000001,100,0,0
25.2,11.3,100,0,0
25.2,11.4,100,0,0
25.2,11.5,100,0,0
25.2,11.600000000000001,100,0,0
25.2,11.700000000000001,100,0,0
25.2,11.8,100,0,0
25.2,11.9,100,0,0
25.2,12.0,100,0,0
25.2,12.100000000000001,100,0,0
25.2,12.200000000000001,100,0,0
25.2,12.3,100,0,0
25.2,12.4,100,0,0
25.2,12.5,100,0,0
25.2,12.600000000000001,100,0,0
25.2,12.700000000000001,100,0,0
25.2,12.8,100,0,0
25.2,12.9,100,0,0
25.2,13.0,100,0,0
25.2,13.100000000000001,100,0,0
25.2,13.200000000000001,100,0,0
25.2,13.3,100,0,0
25.2,13.4,100,0,0
25.2,13.5,100,0,0
25.2,13.600000000000001,100,0,0
25.2,13.700000000000001,100,0,0
25.2,13.8,100,0,0
25.2,13.9,100,0,0
25.2,14.0,100,0,0
25.2,14.100000000000001,100,0,0
25.2,14.200000000000001,100,0,0
25.2,14.3,100,0,0
25.2,14.4,100,0,0
25.2,14.5,100,0,0
25.2,14.600000000000001,100,0,0
25.2,14.700000000000001,100,0,0
25.2,14.8,100,0,0
25.2,14.9,100,0,0
25.2,15.0,100,0,0
25.2,15.100000000000001,100,0,0
25.2,15.200000000000001,100,0,0
25.2,15.3,100,0,0
25.2,15.4,100,0,0
25.2,15.5,100,0,0
25.2,15.600000000000001,100,0,0
25.2,15.700000000000001,100,0,0
25.2,15.8,100,0,0
25.2,15.9,100,0,0
25.2,16.0,100,0,0
25.2,16.1,100,0,0
25.2,16.200000000000003,100,0,0
25.2,16.3,100,0,0
25.2,16.4,100,0,0
25.2,16.5,100,0,0
25.2,16.6,100,0,0
25.2,16.700000000000003,100,0,0
25.2,16.8,100,0,0
25.2,16.9,100,0,0
25.2,17.0,100,0,0
25.2,17.1,100,0,0
25.2,17.2,100,0,0
25.2,17.3,100,0,0
25.2,17.400000000000002,100,0,0
25.2,17.5,100,0,0
25.2,17.6,100,0,0
25.2,17.7,100,0,0
25.2,17.8,100,0,0
25.2,17.900000000000002,100,0,0
25.2,18.0,100,0,0
25.2,18.1,100,0,0
25.2,18.2,100,0,0
25.2,18.3,100,0,0
25.2,18.400000000000002,100,0,0
25.2,18.5,100,0,0
25.2,18.6,100,0,0
25.2,18.7,100,0,0
25.2,18.8,100,0,0
25.2,18.900000000000002,100,0,0
25.2,19.0,100,0,0
25.2,19.1,100,0,0
25.2,19.2,100,0,0
25.2,19.3,100,0,0
25.2,19.400000000000002,100,0,0
25.2,19.5,100,0,0
25.2,19.6,100,0,0
25.2,19.7,100,0,0
25.2,19.8,100,0,0
25.2,19.900000000000002,100,0,0
25.2,20.0,100,0,0
25.2,20.1,100,0,0
25.2,20.200000000000003,100,0,0
25.2,20.3,100,0,0
25.2,20.400000000000002,100,0,0
25.2,20.5,100,0,0
25.2,20.6,100,0,0
25.2,20.700000000000003,100,0,0
25.2,20.8,100,0,0
25.2,20.900000000000002,100,0,0
25.3,1.0,0.0,100.0,10.333333333333329
25.3,1.1,0.0,100.0,7.777777777777776
25.3,1.2,0.0,100.0,6.111111111111109
25.3,1.3,0.0,100.0,3.666666666666667
25.3,1.4,0.0,97.0,6.333333333333332
25.3,1.5,0.0,97.0,4.8888888888888875
25.3,1.6,0.0,97.0,3.8888888888888884
25.3,1.7000000000000002,2.0,93.0,5.444444444444444
25.3,1.8,4.0,90.0,6.999999999999999
25.3,1.9,12.0,79.0,10.666666666666664
25.3,2.0,11.0,82.0,8.444444444444445
25.3,2.1,20.0,69.0,11.11111111111111
25.3,2.2,31.0,62.0,7.0
25.3,2.3,55.0,41.0,4.222222222222222
25.3,2.4000000000000004,65.0,32.0,3.5555555555555554
25.3,2.5,78.0,22.0,0.2222222222222222
25.3,2.6,81.0,19.0,0.0
25.3,2.7,86.0,14.0,0.0
25.3,2.8,83.0,17.0,0.0
25.3,2.9000000000000004,96.0,4.0,0.0
25.3,3.0,95.0,5.0,0.0
25.3,3.1,99.0,1.0,0.0
25.3,3.2,99.0,1.0,0.0
25.3,3.3000000000000003,97.0,3.0,0.0
25.3,3.4000000000000004,100.0,0.0,0.0
25.3,3.5,99.0,1.0,0.0
25.3,3.6,100.0,0.0,0.0
25.3,3.7,100.0,0.0,0.0
25.3,3.8000000000000003,100.0,0.0,0.0
25.3,3.9000000000000004,100.0,0.0,0.0
25.3,4.0,100.0,0.0,0.0
25.3,4.1,100.0,0.0,0.0
25.3,4.2,100.0,0.0,0.0
25.3,4.300000000000001,100.0,0.0,0.0
25.3,4.4,100.0,0.0,0.0
25.3,4.5,100.0,0.0,0.0
25.3,4.6,100.0,0.0,0.0
25.3,4.7,100.0,0.0,0.0
25.3,4.800000000000001,100.0,0.0,0.0
25.3,4.9,100.0,0.0,0.0
25.3,5.0,100.0,0.0,0.0
25.3,5.1000000000000005,100.0,0.0,0.0
25.3,5.2,100.0,0.0,0.0
25.3,5.3,100.0,0.0,0.0
25.3,5.4,100.0,0.0,0.0
25.3,5.5,100.0,0.0,0.0
25.3,5.6000000000000005,100.0,0.0,0.0
25.3,5.7,100.0,0.0,0.0
25.3,5.800000000000001,100.0,0.0,0.0
25.3,5.9,100.0,0.0,0.0
25.3,6.0,100.0,0.0,0.0
25.3,6.1000000000000005,100.0,0.0,0.0
25.3,6.2,100.0,0.0,0.0
25.3,6.300000000000001,100.0,0.0,0.0
25.3,6.4,100.0,0.0,0.0
25.3,6.5,100.0,0.0,0.0
25.3,6.6000000000000005,100.0,0.0,0.0
25.3,6.7,100.0,0.0,0.0
25.3,6.800000000000001,100.0,0.0,0.0
25.3,6.9,100.0,0.0,0.0
25.3,7.0,100.0,0.0,0.0
25.3,7.1000000000000005,100.0,0.0,0.0
25.3,7.2,100.0,0.0,0.0
25.3,7.300000000000001,100.0,0.0,0.0
25.3,7.4,100.0,0.0,0.0
25.3,7.5,100.0,0.0,0.0
25.3,7.6000000000000005,100.0,0.0,0.0
25.3,7.7,100.0,0.0,0.0
25.3,7.800000000000001,100.0,0.0,0.0
25.3,7.9,100.0,0.0,0.0
25.3,8.0,100.0,0.0,0.0
25.3,8.100000000000001,100.0,0.0,0.0
25.3,8.2,100.0,0.0,0.0
25.3,8.3,100.0,0.0,0.0
25.3,8.4,100.0,0.0,0.0
25.3,8.5,100.0,0.0,0.0
25.3,8.600000000000001,100.0,0.0,0.0
25.3,8.7,100.0,0.0,0.0
25.3,8.8,100,0,0
25.3,8.9,100,0,0
25.3,9.0,100,0,0
25.3,9.1,100,0,0
25.3,9.200000000000001,100,0,0
25.3,9.3,100,0,0
25.3,9.4,100,0,0
25.3,9.5,100,0,0
25.3,9.6,100,0,0
25.3,9.700000000000001,100,0,0
25.3,9.8,100,0,0
25.3,9.9,100,0,0
25.3,10.0,100,0,0
25.3,10.1,100,0,0
25.3,10.200000000000001,100,0,0
25.3,10.3,100,0,0
25.3,10.4,100,0,0
25.3,10.5,100,0,0
25.3,10.600000000000001,100,0,0
25.3,10.700000000000001,100,0,0
25.3,10.8,100,0,0
25.3,10.9,100,0,0
25.3,11.0,100,0,0
25.3,11.100000000000001,100,0,0
25.3,11.200000000000001,100,0,0
25.3,11.3,100,0,0
25.3,11.4,100,0,0
25.3,11.5,100,0,0
25.3,11.600000000000001,100,0,0
25.3,11.700000000000001,100,0,0
25.3,11.8,100,0,0
25.3,11.9,100,0,0
25.3,12.0,100,0,0
25.3,12.100000000000001,100,0,0
25.3,12.200000000000001,100,0,0
25.3,12.3,100,0,0
25.3,12.4,100,0,0
25.3,12.5,100,0,0
25.3,12.600000000000001,100,0,0
25.3,12.700000000000001,100,0,0
25.3,12.8,100,0,0
25.3,12.9,100,0,0
25.3,13.0,100,0,0
25.3,13.100000000000001,100,0,0
25.3,13.200000000000001,100,0,0
25.3,13.3,100,0,0
25.3,13.4,100,0,0
25.3,13.5,100,0,0
25.3,13.600000000000001,100,0,0
25.3,13.700000000000001,100,0,0
25.3,13.8,100,0,0
25.3,13.9,100,0,0
25.3,14.0,100,0,0
25.3,14.100000000000001,100,0,0
25.3,14.200000000000001,100,0,0
25.3,14.3,100,0,0
25.3,14.4,100,0,0
25.3,14.5,100,0,0
25.3,14.600000000000001,100,0,0
25.3,14.700000000000001,100,0,0
25.3,14.8,100,0,0
25.3,14.9,100,0,0
25.3,15.0,100,0,0
25.3,15.100000000000001,100,0,0
25.3,15.200000000000001,100,0,0
25.3,15.3,100,0,0
25.3,15.4,100,0,0
25.3,15.5,100,0,0
25.3,15.600000000000001,100,0,0
25.3,15.700000000000001,100,0,0
25.3,15.8,100,0,0
25.3,15.9,100,0,0
25.3,16.0,100,0,0
25.3,16.1,100,0,0
25.3,16.200000000000003,100,0,0
25.3,16.3,100,0,0
25.3,16.4,100,0,0
25.3,16.5,100,0,0
25.3,16.6,100,0,0
25.3,16.700000000000003,100,0,0
25.3,16.8,100,0,0
25.3,16.9,100,0,0
25.3,17.0,100,0,0
25.3,17.1,100,0,0
25.3,17.2,100,0,0
25.3,17.3,100,0,0
25.3,17.400000000000002,100,0,0
25.3,17.5,100,0,0
25.3,17.6,100,0,0
25.3,17.7,100,0,0
25.3,17.8,100,0,0
25.3,17.900000000000002,100,0,0
25.3,18.0,100,0,0
