Charging Rate,Start Window,Result,SSE,SST
7.0,1.0,0.0,100.0,8.999999999999998
7.0,1.1,0.0,100.0,12.333333333333337
7.0,1.2,0.0,100.0,11.000000000000002
7.0,1.3,0.0,100.0,12.666666666666671
7.0,1.4,0.0,100.0,10.666666666666668
7.0,1.5,0.0,100.0,10.666666666666668
7.0,1.6,0.0,100.0,8.666666666666664
7.0,1.7000000000000002,0.0,100.0,7.6666666666666625
7.0,1.8,0.0,100.0,4.999999999999999
7.0,1.9,0.0,100.0,6.666666666666664
7.0,2.0,0.0,100.0,4.666666666666666
7.0,2.1,0.0,100.0,4.999999999999999
7.0,2.2,0.0,100.0,5.333333333333332
7.0,2.3,0.0,100.0,4.333333333333333
7.0,2.4000000000000004,0.0,100.0,3.0
7.0,2.5,0.0,100.0,1.6666666666666665
7.0,2.6,0.0,100.0,3.0
7.0,2.7,0.0,100.0,1.6666666666666665
7.0,2.8,0.0,100.0,1.6666666666666665
7.0,2.9000000000000004,0.0,100.0,1.9999999999999998
7.0,3.0,0.0,100.0,1.0
7.0,3.1,0.0,100.0,0.33333333333333326
7.0,3.2,0.0,100.0,0.6666666666666665
7.0,3.3000000000000003,0.0,100.0,1.0
7.0,3.4000000000000004,0.0,100.0,0.33333333333333326
7.0,3.5,0.0,100.0,0.6666666666666665
7.0,3.6,0.0,100.0,0.33333333333333326
7.0,3.7,0.0,100.0,0.33333333333333326
7.0,3.8000000000000003,0.0,100.0,0.0
7.0,3.9000000000000004,0.0,100.0,0.0
7.0,4.0,0.0,100.0,0.0
7.0,4.1,0.0,100.0,0.33333333333333326
7.0,4.2,0.0,100.0,0.0
7.0,4.300000000000001,0.0,100.0,0.33333333333333326
7.0,4.4,0.0,100.0,0.0
7.0,4.5,0.0,100.0,0.0
7.0,4.6,0.0,100.0,0.0
7.0,4.7,0.0,100.0,0.0
7.0,4.800000000000001,0.0,100.0,0.0
7.0,4.9,0.0,100.0,0.0
7.0,5.0,0.0,100.0,0.0
7.0,5.1000000000000005,0.0,100.0,0.0
7.0,5.2,0.0,100.0,0.0
7.0,5.3,0.0,100.0,0.0
7.0,5.4,0.0,100.0,0.0
7.0,5.5,0.0,100.0,0.0
7.0,5.6000000000000005,0.0,100.0,0.0
7.0,5.7,0.0,100.0,0.0
7.0,5.800000000000001,0.0,100.0,0.0
7.0,5.9,0.0,100.0,0.0
7.0,6.0,0.0,100.0,0.0
7.0,6.1000000000000005,0.0,100.0,0.0
7.0,6.2,0.0,100.0,0.0
