Charging Rate,Start Window,Result,SSE,SST
42.0,1.0,0.0,0.0,100.0
42.0,1.1,0.0,0.0,100.0
42.0,1.2,0.0,0.0,100.0
42.0,1.3,0.0,0.0,100.0
42.0,1.4,0.0,0.0,100.0
42.0,1.5,0.0,0.0,100.0
42.0,1.6,0.0,0.0,100.0
42.0,1.7000000000000002,0.0,0.0,100.0
42.0,1.8,0.0,0.0,100.0
42.0,1.9,0.0,0.0,100.0
42.0,2.0,0.0,0.0,100.0
42.0,2.1,0.0,0.0,100.0
42.0,2.2,0.0,0.0,100.0
42.0,2.3,0.0,0.0,100.0
42.0,2.4000000000000004,0.0,0.0,100.0
42.0,2.5,0.0,0.0,100.0
42.0,2.6,0.0,0.0,100.0
42.0,2.7,0.0,0.0,100.0
42.0,2.8,0.0,0.0,100.0
42.0,2.9000000000000004,0.0,0.0,100.0
42.0,3.0,0.0,0.0,100.0
42.0,3.1,0.0,0.0,100.0
42.0,3.2,0.0,0.0,100.0
42.0,3.3000000000000003,0.0,0.0,100.0
42.0,3.4000000000000004,0.0,0.0,100.0
42.0,3.5,0.0,0.0,100.0
42.0,3.6,0.0,0.0,100.0
42.0,3.7,0.0,0.0,100.0
42.0,3.8000000000000003,0.0,0.0,100.0
42.0,3.9000000000000004,0.0,0.0,100.0
42.0,4.0,0.0,0.0,100.0
42.0,4.1,0.0,0.0,100.0
42.0,4.2,0.0,0.0,100.0
42.0,4.300000000000001,0.0,0.0,100.0
42.0,4.4,0.0,0.0,100.0
42.0,4.5,0.0,0.0,100.0
42.0,4.6,0.0,0.0,100.0
42.0,4.7,0.0,0.0,100.0
42.0,4.800000000000001,0.0,0.0,100.0
42.0,4.9,0.0,0.0,100.0
42.0,5.0,0.0,0.0,100.0
42.0,5.1000000000000005,2.0,0.0,98.8888888888889
42.0,5.2,8.0,0.0,96.0
42.0,5.3,16.0,0.0,91.88888888888889
42.0,5.4,18.0,0.0,90.22222222222223
42.0,5.5,36.0,0.0,79.0
42.0,5.6000000000000005,44.0,0.0,75.22222222222223
42.0,5.7,59.0,0.0,63.55555555555555
42.0,5.800000000000001,66.0,0.0,61.222222222222214
42.0,5.9,70.0,0.0,57.111111111111086
42.0,6.0,79.0,0.0,51.11111111111109
42.0,6.1000000000000005,97.0,0.0,40.222222222222186
42.0,6.2,88.0,0.0,46.22222222222219
42.0,6.300000000000001,90.0,0.0,41.555555555555536
42.0,6.4,94.0,0.0,38.4444444444444
42.0,6.5,99.0,0.0,34.99999999999996
42.0,6.6000000000000005,99.0,0.0,32.22222222222217
42.0,6.7,99.0,0.0,32.77777777777773
42.0,6.800000000000001,99.0,0.0,33.55555555555551
42.0,6.9,98.0,0.0,32.99999999999996
42.0,7.0,100.0,0.0,30.888888888888832
42.0,7.1000000000000005,100.0,0.0,32.333333333333286
42.0,7.2,100.0,0.0,31.666666666666607
42.0,7.300000000000001,100.0,0.0,31.33333333333328
42.0,7.4,99.0,0.0,29.444444444444393
42.0,7.5,100.0,0.0,28.5555555555555
42.0,7.6000000000000005,100.0,0.0,27.99999999999995
42.0,7.7,100.0,0.0,26.888888888888843
42.0,7.800000000000001,100.0,0.0,28.111111111111065
42.0,7.9,100.0,0.0,26.888888888888843
42.0,8.0,100.0,0.0,28.111111111111065
42.0,8.100000000000001,100.0,0.0,26.777777777777725
42.0,8.2,100.0,0.0,27.5555555555555
42.0,8.3,100.0,0.0,26.666666666666618
42.0,8.4,100.0,0.0,26.777777777777732
42.0,8.5,100.0,0.0,25.111111111111065
42.0,8.600000000000001,100.0,0.0,24.555555555555507
42.0,8.7,100.0,0.0,23.777777777777732
42.0,8.8,100.0,0.0,24.222222222222182
42.0,8.9,100.0,0.0,24.777777777777736
42.0,9.0,100,0,0
42.0,9.1,100,0,0
42.0,9.200000000000001,100,0,0
42.0,9.3,100,0,0
42.0,9.4,100,0,0
42.0,9.5,100,0,0
42.0,9.6,100,0,0
42.0,9.700000000000001,100,0,0
42.0,9.8,100,0,0
42.0,9.9,100,0,0
42.0,10.0,100,0,0
42.0,10.1,100,0,0
42.0,10.200000000000001,100,0,0
42.0,10.3,100,0,0
42.0,10.4,100,0,0
42.0,10.5,100,0,0
42.0,10.600000000000001,100,0,0
42.0,10.700000000000001,100,0,0
42.0,10.8,100,0,0
42.0,10.9,100,0,0
42.0,11.0,100,0,0
42.0,11.100000000000001,100,0,0
42.0,11.200000000000001,100,0,0
42.0,11.3,100,0,0
42.0,11.4,100,0,0
42.0,11.5,100,0,0
42.0,11.600000000000001,100,0,0
42.0,11.700000000000001,100,0,0
42.0,11.8,100,0,0
42.0,11.9,100,0,0
42.0,12.0,100,0,0
42.0,12.100000000000001,100,0,0
42.0,12.200000000000001,100,0,0
42.0,12.3,100,0,0
42.0,12.4,100,0,0
42.0,12.5,100,0,0
42.0,12.600000000000001,100,0,0
42.0,12.700000000000001,100,0,0
42.0,12.8,100,0,0
42.0,12.9,100,0,0
42.0,13.0,100,0,0
42.0,13.100000000000001,100,0,0
42.0,13.200000000000001,100,0,0
42.0,13.3,100,0,0
42.0,13.4,100,0,0
42.0,13.5,100,0,0
42.0,13.600000000000001,100,0,0
42.0,13.700000000000001,100,0,0
42.0,13.8,100,0,0
42.0,13.9,100,0,0
42.0,14.0,100,0,0
42.0,14.100000000000001,100,0,0
42.0,14.200000000000001,100,0,0
42.0,14.3,100,0,0
42.0,14.4,100,0,0
42.0,14.5,100,0,0
42.0,14.600000000000001,100,0,0
42.0,14.700000000000001,100,0,0
42.0,14.8,100,0,0
42.0,14.9,100,0,0
42.0,15.0,100,0,0
42.0,15.100000000000001,100,0,0
42.0,15.200000000000001,100,0,0
42.0,15.3,100,0,0
42.0,15.4,100,0,0
42.0,15.5,100,0,0
42.0,15.600000000000001,100,0,0
42.0,15.700000000000001,100,0,0
42.0,15.8,100,0,0
42.0,15.9,100,0,0
42.0,16.0,100,0,0
42.0,16.1,100,0,0
42.0,16.200000000000003,100,0,0
42.0,16.3,100,0,0
42.0,16.4,100,0,0
42.0,16.5,100,0,0
42.0,16.6,100,0,0
42.0,16.700000000000003,100,0,0
42.0,16.8,100,0,0
42.0,16.9,100,0,0
42.0,17.0,100,0,0
42.0,17.1,100,0,0
42.0,17.2,100,0,0
42.0,17.3,100,0,0
42.0,17.400000000000002,100,0,0
42.0,17.5,100,0,0
42.0,17.6,100,0,0
42.0,17.7,100,0,0
42.0,17.8,100,0,0
42.0,17.900000000000002,100,0,0
42.0,18.0,100,0,0
42.0,18.1,100,0,0
42.0,18.2,100,0,0
42.0,18.3,100,0,0
42.0,18.400000000000002,100,0,0
42.0,18.5,100,0,0
42.0,18.6,100,0,0
42.0,18.7,100,0,0
42.0,18.8,100,0,0
42.0,18.900000000000002,100,0,0
42.0,19.0,100,0,0
42.0,19.1,100,0,0
42.0,19.2,100,0,0
42.0,19.3,100,0,0
42.0,19.400000000000002,100,0,0
42.0,19.5,100,0,0
42.0,19.6,100,0,0
42.0,19.7,100,0,0
42.0,19.8,100,0,0
42.0,19.900000000000002,100,0,0
42.0,20.0,100,0,0
42.0,20.1,100,0,0
42.0,20.200000000000003,100,0,0
42.0,20.3,100,0,0
42.0,20.400000000000002,100,0,0
42.0,20.5,100,0,0
42.0,20.6,100,0,0
42.0,20.700000000000003,100,0,0
42.0,20.8,100,0,0
42.0,20.900000000000002,100,0,0
42.1,1.0,0.0,0.0,100.0
42.1,1.1,0.0,0.0,100.0
42.1,1.2,0.0,0.0,100.0
