Charging Rate,Start Window,Result,SSE,SST
10.1,9.0,100,0,0
10.1,9.1,100,0,0
10.1,9.200000000000001,100,0,0
10.1,9.3,100,0,0
10.1,9.4,100,0,0
10.1,9.5,100,0,0
10.1,9.6,100,0,0
10.1,9.700000000000001,100,0,0
10.1,9.8,100,0,0
10.1,9.9,100,0,0
10.1,10.0,100,0,0
10.1,10.1,100,0,0
10.1,10.200000000000001,100,0,0
10.1,10.3,100,0,0
10.1,10.4,100,0,0
10.1,10.5,100,0,0
10.1,10.600000000000001,100,0,0
10.1,10.700000000000001,100,0,0
10.1,10.8,100,0,0
10.1,10.9,100,0,0
10.1,11.0,100,0,0
10.1,11.100000000000001,100,0,0
10.1,11.200000000000001,100,0,0
10.1,11.3,100,0,0
10.1,11.4,100,0,0
10.1,11.5,100,0,0
10.1,11.600000000000001,100,0,0
10.1,11.700000000000001,100,0,0
10.1,11.8,100,0,0
10.1,11.9,100,0,0
10.1,12.0,100,0,0
10.1,12.100000000000001,100,0,0
10.1,12.200000000000001,100,0,0
10.1,12.3,100,0,0
10.1,12.4,100,0,0
10.1,12.5,100,0,0
10.1,12.600000000000001,100,0,0
10.1,12.700000000000001,100,0,0
10.1,12.8,100,0,0
10.1,12.9,100,0,0
10.1,13.0,100,0,0
10.1,13.100000000000001,100,0,0
10.1,13.200000000000001,100,0,0
10.1,13.3,100,0,0
10.1,13.4,100,0,0
10.1,13.5,100,0,0
10.1,13.600000000000001,100,0,0
10.1,13.700000000000001,100,0,0
10.1,13.8,100,0,0
10.1,13.9,100,0,0
10.1,14.0,100,0,0
10.1,14.100000000000001,100,0,0
10.1,14.200000000000001,100,0,0
10.1,14.3,100,0,0
10.1,14.4,100,0,0
10.1,14.5,100,0,0
10.1,14.600000000000001,100,0,0
10.1,14.700000000000001,100,0,0
10.1,14.8,100,0,0
10.1,14.9,100,0,0
10.1,15.0,100,0,0
10.1,15.100000000000001,100,0,0
10.1,15.200000000000001,100,0,0
10.1,15.3,100,0,0
10.1,15.4,100,0,0
10.1,15.5,100,0,0
10.1,15.600000000000001,100,0,0
10.1,15.700000000000001,100,0,0
10.1,15.8,100,0,0
10.1,15.9,100,0,0
10.1,16.0,100,0,0
10.1,16.1,100,0,0
10.1,16.200000000000003,100,0,0
10.1,16.3,100,0,0
10.1,16.4,100,0,0
10.1,16.5,100,0,0
10.1,16.6,100,0,0
10.1,16.700000000000003,100,0,0
10.1,16.8,100,0,0
10.1,16.9,100,0,0
10.1,17.0,100,0,0
10.1,17.1,100,0,0
10.1,17.2,100,0,0
10.1,17.3,100,0,0
10.1,17.400000000000002,100,0,0
10.1,17.5,100,0,0
10.1,17.6,100,0,0
10.1,17.7,100,0,0
10.1,17.8,100,0,0
10.1,17.900000000000002,100,0,0
10.1,18.0,100,0,0
10.1,18.1,100,0,0
10.1,18.2,100,0,0
10.1,18.3,100,0,0
10.1,18.400000000000002,100,0,0
10.1,18.5,100,0,0
10.1,18.6,100,0,0
10.1,18.7,100,0,0
10.1,18.8,100,0,0
10.1,18.900000000000002,100,0,0
10.1,19.0,100,0,0
10.1,19.1,100,0,0
10.1,19.2,100,0,0
10.1,19.3,100,0,0
10.1,19.400000000000002,100,0,0
10.1,19.5,100,0,0
10.1,19.6,100,0,0
10.1,19.7,100,0,0
10.1,19.8,100,0,0
10.1,19.900000000000002,100,0,0
10.1,20.0,100,0,0
10.1,20.1,100,0,0
10.1,20.200000000000003,100,0,0
10.1,20.3,100,0,0
10.1,20.400000000000002,100,0,0
10.1,20.5,100,0,0
10.1,20.6,100,0,0
10.1,20.700000000000003,100,0,0
10.1,20.8,100,0,0
10.1,20.900000000000002,100,0,0
10.2,1.0,0.0,100.0,18.5
10.2,1.1,0.0,100.0,17.99999999999999
10.2,1.2,0.0,100.0,17.333333333333318
10.2,1.3,0.0,100.0,17.499999999999986
10.2,1.4,0.0,100.0,17.499999999999986
10.2,1.5,0.0,100.0,16.33333333333331
10.2,1.6,0.0,100.0,16.33333333333331
10.2,1.7000000000000002,0.0,100.0,16.33333333333331
10.2,1.8,0.0,100.0,16.999999999999982
10.2,1.9,0.0,100.0,16.999999999999986
10.2,2.0,0.0,100.0,16.33333333333331
10.2,2.1,0.0,100.0,15.833333333333309
10.2,2.2,0.0,100.0,15.999999999999977
10.2,2.3,0.0,100.0,16.166666666666643
10.2,2.4000000000000004,0.0,100.0,16.166666666666643
10.2,2.5,0.0,100.0,16.49999999999998
10.2,2.6,0.0,100.0,16.166666666666643
10.2,2.7,0.0,100.0,16.666666666666647
10.2,2.8,0.0,100.0,16.33333333333331
10.2,2.9000000000000004,0.0,100.0,16.33333333333331
10.2,3.0,0.0,100.0,15.666666666666645
10.2,3.1,0.0,100.0,12.833333333333321
10.2,3.2,0.0,100.0,11.333333333333325
10.2,3.3000000000000003,0.0,100.0,9.166666666666668
10.2,3.4000000000000004,0.0,100.0,7.0000000000000036
10.2,3.5,0.0,100.0,7.666666666666672
10.2,3.6,0.0,100.0,5.0
10.2,3.7,0.0,100.0,5.333333333333334
10.2,3.8000000000000003,0.0,100.0,2.1666666666666665
10.2,3.9000000000000004,0.0,100.0,3.666666666666665
10.2,4.0,0.0,100.0,1.8333333333333335
10.2,4.1,0.0,100.0,2.4999999999999996
10.2,4.2,0.0,100.0,2.0
10.2,4.300000000000001,0.0,100.0,1.333333333333333
10.2,4.4,0.0,100.0,1.583333333333333
10.2,4.5,0.0,100.0,2.3333333333333335
10.2,4.6,0.0,100.0,2.583333333333334
10.2,4.7,0.0,100.0,4.083333333333333
10.2,4.800000000000001,0.0,100.0,7.583333333333332
10.2,4.9,0.0,100.0,7.722222222222221
10.2,5.0,0.0,97.88888888888889,7.777777777777777
10.2,5.1000000000000005,1.0,84.77777777777777,20.22222222222222
10.2,5.2,1.0,74.77777777777777,28.388888888888886
10.2,5.3,0.0,55.0,47.777777777777786
10.2,5.4,0.0,49.0,53.83333333333334
10.2,5.5,7.0,53.0,46.138888888888886
10.2,5.6000000000000005,6.0,33.0,64.94444444444444
10.2,5.7,24.0,27.0,62.13888888888889
10.2,5.800000000000001,30.0,25.0,60.58333333333334
10.2,5.9,38.0,22.0,59.33333333333333
10.2,6.0,55.0,16.0,57.55555555555556
10.2,6.1000000000000005,63.0,12.0,54.44444444444444
10.2,6.2,78.0,10.0,48.66666666666666
10.2,6.300000000000001,81.0,10.0,46.222222222222214
10.2,6.4,93.0,5.0,47.55555555555556
10.2,6.5,94.0,3.0,46.66666666666665
10.2,6.6000000000000005,98.0,2.0,45.99999999999998
10.2,6.7,98.0,2.0,45.66666666666666
10.2,6.800000000000001,99.0,1.0,45.33333333333332
10.2,6.9,98.0,2.0,42.44444444444444
10.2,7.0,100.0,0.0,45.55555555555555
10.2,7.1000000000000005,100.0,0.0,44.222222222222214
10.2,7.2,97.0,3.0,42.00000000000001
10.2,7.300000000000001,100.0,0.0,44.222222222222214
10.2,7.4,100.0,0.0,43.22222222222219
10.2,7.5,100,0,0
10.2,7.6000000000000005,100,0,0
10.2,7.7,100,0,0
10.2,7.800000000000001,100,0,0
10.2,7.9,100,0,0
10.2,8.0,100,0,0
10.2,8.100000000000001,100,0,0
10.2,8.2,100,0,0
10.2,8.3,100,0,0
10.2,8.4,100,0,0
10.2,8.5,100,0,0
10.2,8.600000000000001,100,0,0
10.2,8.7,100,0,0
10.2,8.8,100,0,0
10.2,8.9,100,0,0
10.2,9.0,100,0,0
10.2,9.1,100,0,0
10.2,9.200000000000001,100,0,0
10.2,9.3,100,0,0
10.2,9.4,100,0,0
10.2,9.5,100,0,0
10.2,9.6,100,0,0
10.2,9.700000000000001,100,0,0
10.2,9.8,100,0,0
10.2,9.9,100,0,0
10.2,10.0,100,0,0
10.2,10.1,100,0,0
10.2,10.200000000000001,100,0,0
10.2,10.3,100,0,0
10.2,10.4,100,0,0
10.2,10.5,100,0,0
10.2,10.600000000000001,100,0,0
10.2,10.700000000000001,100,0,0
10.2,10.8,100,0,0
10.2,10.9,100,0,0
10.2,11.0,100,0,0
10.2,11.100000000000001,100,0,0
10.2,11.200000000000001,100,0,0
10.2,11.3,100,0,0
10.2,11.4,100,0,0
10.2,11.5,100,0,0
10.2,11.600000000000001,100,0,0
10.2,11.700000000000001,100,0,0
10.2,11.8,100,0,0
10.2,11.9,100,0,0
10.2,12.0,100,0,0
10.2,12.100000000000001,100,0,0
10.2,12.200000000000001,100,0,0
10.2,12.3,100,0,0
10.2,12.4,100,0,0
10.2,12.5,100,0,0
10.2,12.600000000000001,100,0,0
10.2,12.700000000000001,100,0,0
10.2,12.8,100,0,0
10.2,12.9,100,0,0
10.2,13.0,100,0,0
10.2,13.100000000000001,100,0,0
10.2,13.200000000000001,100,0,0
10.2,13.3,100,0,0
10.2,13.4,100,0,0
10.2,13.5,100,0,0
10.2,13.600000000000001,100,0,0
10.2,13.700000000000001,100,0,0
10.2,13.8,100,0,0
10.2,13.9,100,0,0
10.2,14.0,100,0,0
10.2,14.100000000000001,100,0,0
10.2,14.200000000000001,100,0,0
10.2,14.3,100,0,0
10.2,14.4,100,0,0
10.2,14.5,100,0,0
10.2,14.600000000000001,100,0,0
10.2,14.700000000000001,100,0,0
10.2,14.8,100,0,0
10.2,14.9,100,0,0
10.2,15.0,100,0,0
10.2,15.100000000000001,100,0,0
10.2,15.200000000000001,100,0,0
10.2,15.3,100,0,0
10.2,15.4,100,0,0
10.2,15.5,100,0,0
10.2,15.600000000000001,100,0,0
10.2,15.700000000000001,100,0,0
10.2,15.8,100,0,0
10.2,15.9,100,0,0
10.2,16.0,100,0,0
10.2,16.1,100,0,0
10.2,16.200000000000003,100,0,0
10.2,16.3,100,0,0
10.2,16.4,100,0,0
10.2,16.5,100,0,0
10.2,16.6,100,0,0
10.2,16.700000000000003,100,0,0
10.2,16.8,100,0,0
10.2,16.9,100,0,0
10.2,17.0,100,0,0
10.2,17.1,100,0,0
10.2,17.2,100,0,0
10.2,17.3,100,0,0
10.2,17.400000000000002,100,0,0
10.2,17.5,100,0,0
10.2,17.6,100,0,0
10.2,17.7,100,0,0
10.2,17.8,100,0,0
10.2,17.900000000000002,100,0,0
10.2,18.0,100,0,0
10.2,18.1,100,0,0
10.2,18.2,100,0,0
10.2,18.3,100,0,0
10.2,18.400000000000002,100,0,0
10.2,18.5,100,0,0
10.2,18.6,100,0,0
10.2,18.7,100,0,0
10.2,18.8,100,0,0
10.2,18.900000000000002,100,0,0
10.2,19.0,100,0,0
10.2,19.1,100,0,0
10.2,19.2,100,0,0
10.2,19.3,100,0,0
10.2,19.400000000000002,100,0,0
10.2,19.5,100,0,0
10.2,19.6,100,0,0
10.2,19.7,100,0,0
10.2,19.8,100,0,0
10.2,19.900000000000002,100,0,0
10.2,20.0,100,0,0
10.2,20.1,100,0,0
10.2,20.200000000000003,100,0,0
10.2,20.3,100,0,0
10.2,20.400000000000002,100,0,0
10.2,20.5,100,0,0
10.2,20.6,100,0,0
10.2,20.700000000000003,100,0,0
10.2,20.8,100,0,0
10.2,20.900000000000002,100,0,0
10.3,1.0,0.0,99.66666666666666,19.333333333333332
10.3,1.1,0.0,100.0,17.666666666666657
10.3,1.2,0.0,100.0,18.499999999999993
10.3,1.3,0.0,100.0,17.999999999999996
10.3,1.4,0.0,100.0,17.66666666666666
10.3,1.5,0.0,100.0,17.166666666666647
10.3,1.6,0.0,100.0,16.833333333333318
10.3,1.7000000000000002,0.0,100.0,16.499999999999982
10.3,1.8,0.0,100.0,15.833333333333309
10.3,1.9,0.0,100.0,16.166666666666643
10.3,2.0,0.0,100.0,16.66666666666665
10.3,2.1,0.0,100.0,16.33333333333331
10.3,2.2,0.0,100.0,16.666666666666647
10.3,2.3,0.0,100.0,16.49999999999998
10.3,2.4000000000000004,0.0,100.0,16.33333333333331
10.3,2.5,0.0,100.0,16.33333333333331
10.3,2.6,0.0,100.0,16.33333333333331
10.3,2.7,0.0,100.0,16.666666666666647
10.3,2.8,0.0,100.0,16.666666666666647
10.3,2.9000000000000004,0.0,100.0,15.166666666666647
10.3,3.0,0.0,100.0,13.999999999999984
10.3,3.1,0.0,100.0,12.166666666666655
10.3,3.2,0.0,100.0,8.833333333333336
10.3,3.3000000000000003,0.0,100.0,8.66666666666667
10.3,3.4000000000000004,0.0,100.0,5.833333333333335
10.3,3.5,0.0,100.0,6.66666666666667
10.3,3.6,0.0,100.0,5.166666666666668
10.3,3.7,0.0,100.0,3.4999999999999987
10.3,3.8000000000000003,0.0,100.0,3.4999999999999987
10.3,3.9000000000000004,0.0,100.0,2.333333333333333
10.3,4.0,0.0,100.0,0.9999999999999999
10.3,4.1,0.0,100.0,2.333333333333333
10.3,4.2,0.0,100.0,1.666666666666667
10.3,4.300000000000001,0.0,100.0,0.9166666666666665
10.3,4.4,0.0,100.0,1.1666666666666665
10.3,4.5,0.0,100.0,1.916666666666667
10.3,4.6,0.0,100.0,6.333333333333334
10.3,4.7,0.0,100.0,4.5
10.3,4.800000000000001,0.0,100.0,5.611111111111111
10.3,4.9,0.0,99.55555555555557,8.138888888888888
10.3,5.0,0.0,85.0,21.527777777777775
10.3,5.1000000000000005,0.0,66.0,38.22222222222222
10.3,5.2,0.0,62.66666666666666,39.916666666666664
10.3,5.3,4.0,53.888888888888886,46.55555555555556
10.3,5.4,1.0,38.0,62.638888888888886
10.3,5.5,12.0,40.0,56.33333333333334
10.3,5.6000000000000005,8.0,32.0,64.63888888888889
10.3,5.7,20.0,21.0,69.86111111111111
10.3,5.800000000000001,27.0,15.0,72.1388888888889
10.3,5.9,46.0,14.88888888888889,61.80555555555555
10.3,6.0,56.0,5.0,67.33333333333334
10.3,6.1000000000000005,70.0,10.88888888888889,53.44444444444443
10.3,6.2,72.0,8.0,54.00000000000002
10.3,6.300000000000001,82.0,7.0,50.88888888888889
10.3,6.4,95.0,2.0,46.88888888888888
10.3,6.5,95.0,3.0,48.222222222222214
10.3,6.6000000000000005,95.0,3.0,44.94444444444444
10.3,6.7,99.0,0.0,45.888888888888886
10.3,6.800000000000001,98.0,2.0,43.3333333333333
10.3,6.9,100.0,0.0,46.44444444444445
10.3,7.0,99.0,1.0,44.888888888888886
10.3,7.1000000000000005,100.0,0.0,47.00000000000002
10.3,7.2,100.0,0.0,43.44444444444444
10.3,7.300000000000001,100,0,0
10.3,7.4,100,0,0
10.3,7.5,100,0,0
10.3,7.6000000000000005,100,0,0
10.3,7.7,100,0,0
10.3,7.800000000000001,100,0,0
10.3,7.9,100,0,0
10.3,8.0,100,0,0
10.3,8.100000000000001,100,0,0
10.3,8.2,100,0,0
10.3,8.3,100,0,0
10.3,8.4,100,0,0
10.3,8.5,100,0,0
10.3,8.600000000000001,100,0,0
10.3,8.7,100,0,0
10.3,8.8,100,0,0
10.3,8.9,100,0,0
10.3,9.0,100,0,0
10.3,9.1,100,0,0
10.3,9.200000000000001,100,0,0
10.3,9.3,100,0,0
10.3,9.4,100,0,0
10.3,9.5,100,0,0
10.3,9.6,100,0,0
10.3,9.700000000000001,100,0,0
10.3,9.8,100,0,0
10.3,9.9,100,0,0
10.3,10.0,100,0,0
10.3,10.1,100,0,0
10.3,10.200000000000001,100,0,0
10.3,10.3,100,0,0
10.3,10.4,100,0,0
10.3,10.5,100,0,0
10.3,10.600000000000001,100,0,0
10.3,10.700000000000001,100,0,0
10.3,10.8,100,0,0
10.3,10.9,100,0,0
10.3,11.0,100,0,0
10.3,11.100000000000001,100,0,0
10.3,11.200000000000001,100,0,0
10.3,11.3,100,0,0
10.3,11.4,100,0,0
10.3,11.5,100,0,0
10.3,11.600000000000001,100,0,0
10.3,11.700000000000001,100,0,0
10.3,11.8,100,0,0
10.3,11.9,100,0,0
10.3,12.0,100,0,0
10.3,12.100000000000001,100,0,0
10.3,12.200000000000001,100,0,0
10.3,12.3,100,0,0
10.3,12.4,100,0,0
10.3,12.5,100,0,0
10.3,12.600000000000001,100,0,0
10.3,12.700000000000001,100,0,0
10.3,12.8,100,0,0
10.3,12.9,100,0,0
10.3,13.0,100,0,0
10.3,13.100000000000001,100,0,0
10.3,13.200000000000001,100,0,0
10.3,13.3,100,0,0
10.3,13.4,100,0,0
10.3,13.5,100,0,0
10.3,13.600000000000001,100,0,0
10.3,13.700000000000001,100,0,0
10.3,13.8,100,0,0
10.3,13.9,100,0,0
10.3,14.0,100,0,0
10.3,14.100000000000001,100,0,0
10.3,14.200000000000001,100,0,0
10.3,14.3,100,0,0
10.3,14.4,100,0,0
10.3,14.5,100,0,0
10.3,14.600000000000001,100,0,0
10.3,14.700000000000001,100,0,0
10.3,14.8,100,0,0
