Charging Rate,Start Window,Result,SSE,SST
84.0,1.0,0.0,0.0,100.0
84.0,1.1,0.0,0.0,100.0
84.0,1.2,0.0,0.0,100.0
84.0,1.3,0.0,0.0,100.0
84.0,1.4,0.0,0.0,100.0
84.0,1.5,0.0,0.0,100.0
84.0,1.6,0.0,0.0,100.0
84.0,1.7000000000000002,0.0,0.0,100.0
84.0,1.8,0.0,0.0,100.0
84.0,1.9,0.0,0.0,100.0
84.0,2.0,0.0,0.0,100.0
84.0,2.1,0.0,0.0,100.0
84.0,2.2,0.0,0.0,100.0
84.0,2.3,0.0,0.0,100.0
84.0,2.4000000000000004,0.0,0.0,100.0
84.0,2.5,0.0,0.0,100.0
84.0,2.6,0.0,0.0,100.0
84.0,2.7,0.0,0.0,100.0
84.0,2.8,0.0,0.0,100.0
84.0,2.9000000000000004,0.0,0.0,100.0
84.0,3.0,0.0,0.0,100.0
84.0,3.1,0.0,0.0,100.0
84.0,3.2,0.0,0.0,100.0
84.0,3.3000000000000003,0.0,0.0,100.0
84.0,3.4000000000000004,0.0,0.0,100.0
84.0,3.5,0.0,0.0,100.0
84.0,3.6,0.0,0.0,100.0
84.0,3.7,0.0,0.0,100.0
84.0,3.8000000000000003,0.0,0.0,100.0
84.0,3.9000000000000004,0.0,0.0,100.0
84.0,4.0,0.0,0.0,100.0
84.0,4.1,0.0,0.0,100.0
84.0,4.2,0.0,0.0,100.0
84.0,4.300000000000001,0.0,0.0,100.0
84.0,4.4,0.0,0.0,100.0
84.0,4.5,0.0,0.0,100.0
84.0,4.6,0.0,0.0,100.0
84.0,4.7,0.0,0.0,100.0
84.0,4.800000000000001,0.0,0.0,100.0
84.0,4.9,0.0,0.0,100.0
84.0,5.0,0.0,0.0,100.0
84.0,5.1000000000000005,0.8,0.0,99.62222222222223
84.0,5.2,6.8,0.0,96.57777777777777
84.0,5.3,14.8,0.0,92.04444444444447
84.0,5.4,24.2,0.0,86.91111111111114
84.0,5.5,31.8,0.0,81.84444444444448
84.0,5.6000000000000005,43.4,0.0,75.28888888888898
84.0,5.7,49.8,0.0,71.088888888889
84.0,5.800000000000001,65.6,0.0,60.5111111111113
84.0,5.9,69.8,0.0,56.77777777777804
84.0,6.0,80.8,0.0,50.222222222222484
84.0,6.1000000000000005,88.4,0.0,46.15555555555579
84.0,6.2,85.6,0.0,47.15555555555582
84.0,6.300000000000001,92.6,0.0,41.888888888889106
84.0,6.4,95.6,0.0,38.133333333333525
84.0,6.5,96.4,0.0,35.08888888888911
84.0,6.6000000000000005,96.8,0.0,35.42222222222246
84.0,6.7,98.6,0.0,33.333333333333506
84.0,6.800000000000001,98.2,0.0,32.622222222222426
84.0,6.9,98.6,0.0,31.422222222222413
84.0,7.0,98.8,0.0,32.17777777777797
84.0,7.1000000000000005,98.8,0.0,31.822222222222393
84.0,7.2,99.6,0.0,31.933333333333525
84.0,7.300000000000001,99.8,0.0,31.488888888889022
84.0,7.4,99.6,0.0,30.71111111111128
84.0,7.5,99.2,0.0,29.22222222222238
84.0,7.6000000000000005,100.0,0.0,28.22222222222236
84.0,7.7,100.0,0.0,28.044444444444597
84.0,7.800000000000001,100.0,0.0,27.48888888888903
84.0,7.9,100,0,0
84.0,8.0,100,0,0
84.0,8.100000000000001,100,0,0
84.0,8.2,100,0,0
84.0,8.3,100,0,0
84.0,8.4,100,0,0
84.0,8.5,100,0,0
84.0,8.600000000000001,100,0,0
84.0,8.7,100,0,0
84.0,8.8,100,0,0
84.0,8.9,100,0,0
84.0,9.0,100,0,0
84.0,9.1,100,0,0
84.0,9.200000000000001,100,0,0
84.0,9.3,100,0,0
84.0,9.4,100,0,0
84.0,9.5,100,0,0
84.0,9.6,100,0,0
84.0,9.700000000000001,100,0,0
84.0,9.8,100,0,0
84.0,9.9,100,0,0
84.0,10.0,100,0,0
84.0,10.1,100,0,0
84.0,10.200000000000001,100,0,0
84.0,10.3,100,0,0
84.0,10.4,100,0,0
84.0,10.5,100,0,0
84.0,10.600000000000001,100,0,0
84.0,10.700000000000001,100,0,0
84.0,10.8,100,0,0
84.0,10.9,100,0,0
84.0,11.0,100,0,0
84.0,11.100000000000001,100,0,0
84.0,11.200000000000001,100,0,0
84.0,11.3,100,0,0
84.0,11.4,100,0,0
84.0,11.5,100,0,0
84.0,11.600000000000001,100,0,0
84.0,11.700000000000001,100,0,0
84.0,11.8,100,0,0
84.0,11.9,100,0,0
84.0,12.0,100,0,0
84.0,12.100000000000001,100,0,0
84.0,12.200000000000001,100,0,0
84.0,12.3,100,0,0
84.0,12.4,100,0,0
84.0,12.5,100,0,0
84.0,12.600000000000001,100,0,0
84.0,12.700000000000001,100,0,0
84.0,12.8,100,0,0
84.0,12.9,100,0,0
84.0,13.0,100,0,0
84.0,13.100000000000001,100,0,0
84.0,13.200000000000001,100,0,0
84.0,13.3,100,0,0
84.0,13.4,100,0,0
84.0,13.5,100,0,0
84.0,13.600000000000001,100,0,0
84.0,13.700000000000001,100,0,0
84.0,13.8,100,0,0
84.0,13.9,100,0,0
84.0,14.0,100,0,0
84.0,14.100000000000001,100,0,0
84.0,14.200000000000001,100,0,0
84.0,14.3,100,0,0
84.0,14.4,100,0,0
84.0,14.5,100,0,0
84.0,14.600000000000001,100,0,0
84.0,14.700000000000001,100,0,0
84.0,14.8,100,0,0
84.0,14.9,100,0,0
84.0,15.0,100,0,0
84.0,15.100000000000001,100,0,0
84.0,15.200000000000001,100,0,0
84.0,15.3,100,0,0
84.0,15.4,100,0,0
84.0,15.5,100,0,0
84.0,15.600000000000001,100,0,0
84.0,15.700000000000001,100,0,0
84.0,15.8,100,0,0
84.0,15.9,100,0,0
84.0,16.0,100,0,0
84.0,16.1,100,0,0
84.0,16.200000000000003,100,0,0
84.0,16.3,100,0,0
84.0,16.4,100,0,0
84.0,16.5,100,0,0
84.0,16.6,100,0,0
84.0,16.700000000000003,100,0,0
84.0,16.8,100,0,0
84.0,16.9,100,0,0
84.0,17.0,100,0,0
84.0,17.1,100,0,0
84.0,17.2,100,0,0
84.0,17.3,100,0,0
84.0,17.400000000000002,100,0,0
84.0,17.5,100,0,0
84.0,17.6,100,0,0
84.0,17.7,100,0,0
84.0,17.8,100,0,0
84.0,17.900000000000002,100,0,0
84.0,18.0,100,0,0
84.0,18.1,100,0,0
84.0,18.2,100,0,0
84.0,18.3,100,0,0
84.0,18.400000000000002,100,0,0
84.0,18.5,100,0,0
84.0,18.6,100,0,0
84.0,18.7,100,0,0
84.0,18.8,100,0,0
84.0,18.900000000000002,100,0,0
84.0,19.0,100,0,0
84.0,19.1,100,0,0
84.0,19.2,100,0,0
84.0,19.3,100,0,0
84.0,19.400000000000002,100,0,0
84.0,19.5,100,0,0
84.0,19.6,100,0,0
84.0,19.7,100,0,0
84.0,19.8,100,0,0
84.0,19.900000000000002,100,0,0
84.0,20.0,100,0,0
84.0,20.1,100,0,0
84.0,20.200000000000003,100,0,0
84.0,20.3,100,0,0
84.0,20.400000000000002,100,0,0
84.0,20.5,100,0,0
84.0,20.6,100,0,0
84.0,20.700000000000003,100,0,0
84.0,20.8,100,0,0
84.0,20.900000000000002,100,0,0
84.0,21.0,100,0,0
84.0,21.1,100,0,0
84.0,21.200000000000003,100,0,0
84.0,21.3,100,0,0
84.0,21.400000000000002,100,0,0
84.0,21.5,100,0,0
84.0,21.6,100,0,0
84.0,21.700000000000003,100,0,0
84.0,21.8,100,0,0
84.0,21.900000000000002,100,0,0
84.0,22.0,100,0,0
84.0,22.1,100,0,0
84.0,22.200000000000003,100,0,0
84.0,22.3,100,0,0
84.0,22.400000000000002,100,0,0
84.0,22.5,100,0,0
84.0,22.6,100,0,0
84.0,22.700000000000003,100,0,0
84.0,22.8,100,0,0
84.0,22.900000000000002,100,0,0
84.0,23.0,100,0,0
